[run_pipeline] Logging full output to /Users/tzu-chunchen/Documents/AI/AI_Personalization/outputs/pipeline_run_20260516_194316.txt
[run_pipeline] Launching live UI at http://127.0.0.1:5057/ (use --no-ui to disable)
[run_pipeline] Using raw CSV for fresh feature engineering: data/raw/fraudTrain.csv
 * Serving Flask app 'ui.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5057
[33mPress CTRL+C to quit[0m
  [Orchestrator] Skill catalog loaded: 11778 chars (skill.md)
  [Orchestrator] Agent catalog loaded: 20866 chars (agent.md)

=================================================================
Multi-Agent Clustering & Persona Discovery Pipeline
=================================================================
Config       : {'dataset_path': None, 'n_clusters': None, 'clustering_algorithm': 'auto', 'max_cluster_size_pct': 0.4, 'sub_n_clusters': 3, 'max_depth': 2, 'silhouette_target': 0.5, 'max_reselect_failures': 3, 'max_relax_failures': 3, 'persona_tone': 'easy', 'ae_bottleneck_cap': 32, 'ae_max_iter': 200, 'classifier_model': 'auto'}
Features     : data/raw/fraudTrain.csv
Max iters    : 10
Classifier F1 threshold: 0.7

=================================================================
AGENTIC CLUSTERING PIPELINE — Intent Collection
=================================================================

  [UserInput] Waiting up to 600s for intent from the UI form
  [UserInput] (open http://127.0.0.1:5057/ and submit the intent form,
  [UserInput]  or press Ctrl-C to fall back to terminal prompts)
127.0.0.1 - - [16/May/2026 19:43:18] "[36mGET / HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:43:18] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:43:18] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:43:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:18] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:18] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:18] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:29] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:29] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:29] "POST /api/upload HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:31] "GET /?demo=intent HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:31] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:31] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/May/2026 19:43:32] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:32] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:32] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:43:33] "GET /?demo=graph HTTP/1.1" 200 -
