[run_pipeline] Logging full output to /Users/tzu-chunchen/Documents/AI/AI_Personalization/outputs/pipeline_run_20260517_094643.txt
[run_pipeline] Launching live UI at http://127.0.0.1:5090/ (use --no-ui to disable)
[run_pipeline] Using CLI-specified data: data/raw/wholesale_customers/wholesale_customers.csv
 * Serving Flask app 'ui.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5090
[33mPress CTRL+C to quit[0m
  [Orchestrator] Skill catalog loaded: 11778 chars (skill.md)
  [Orchestrator] Agent catalog loaded: 20866 chars (agent.md)

=================================================================
Multi-Agent Clustering & Persona Discovery Pipeline
=================================================================
Config       : {'dataset_path': None, 'n_clusters': None, 'clustering_algorithm': 'auto', 'max_cluster_size_pct': 0.4, 'sub_n_clusters': 3, 'max_depth': 2, 'silhouette_target': 0.5, 'max_reselect_failures': 3, 'max_relax_failures': 3, 'persona_tone': 'easy', 'ae_bottleneck_cap': 32, 'ae_max_iter': 200, 'classifier_model': 'auto'}
Features     : data/raw/wholesale_customers/wholesale_customers.csv
Max iters    : 10
Classifier F1 threshold: 0.7

=================================================================
AGENTIC CLUSTERING PIPELINE — Intent Collection
=================================================================

  [UserInput] Waiting up to 600s for intent from the UI form
  [UserInput] (open http://127.0.0.1:5057/ and submit the intent form,
  [UserInput]  or press Ctrl-C to fall back to terminal prompts)
127.0.0.1 - - [17/May/2026 09:46:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:45] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:45] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/May/2026 09:46:45] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:45] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:45] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:57] "GET /?demo=intent HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:57] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:57] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:57] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/May/2026 09:46:57] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:57] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:58] "GET /?demo=graph HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:58] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:58] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:58] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:58] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:58] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:59] "GET /?demo=log HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:46:59] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:00] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:00] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:00] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:00] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:01] "GET /?demo=convos HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:01] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:01] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:01] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:01] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:01] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:03] "GET /?demo=outputs HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:03] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:03] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:03] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:03] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:03] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:04] "GET /?demo=evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:04] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:04] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:05] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:06] "GET /?demo=tokens HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:06] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:06] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:06] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:06] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:06] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:07] "GET /?demo=named HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:07] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:07] "GET /static/app.js HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:07] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:08] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:08] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:47:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:48:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:49:55] "GET /api/status HTTP/1.1" 200 -
